1. الفهرس (ID),2. تصنيف الكود (Type),3. الوظيفة الرئيسية,4. الجزء (التفصيلة),5. مسار الملف,6. المقطع البرمجي (Code),7. الشرح والملاحظات التقنية,8. الارتباطات (Dependencies),9. حالة المراجعة (Status)
MKS-432-03,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"data class TimerState(
    val timeLeft: Int = 0,
    val quizTimeLeft: Int = 0,
    val questionTimeLeft: Int = 0,
)

/**
 * Represents the status of a question in the quiz navigation.
 */
enum class QuestionStatus {
    UNANSWERED, CORRECT, INCORRECT, CURRENT
}

/**
 * Filter options for navigating through quiz questions.
 */
enum class NavigationFilter {
    ALL, ANSWERED, UNANSWERED, MISSED, MARKED, DROPPED
}

/**
 * ViewModel for the Quiz screen, managing the state and logic of a quiz session.
 *
 * @property quizRepository The repository for accessing quiz and question data.
 * @property dataStoreManager Manager for persistent user preferences.
 */
@HiltViewModel",,,
MKS-432-04,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"class QuizViewModel @Inject constructor(
    private val dataStoreManager: DataStoreManager,
    private val focusManager: FocusManager,
    private val knowledgeRepository: KnowledgeRepository,
    private val assetRepository: AssetRepository,
    private val quizRepository: QuizRepository,
    private val studyRepository: StudyRepository
) : ViewModel() {

    private val _uiState = MutableStateFlow(QuizState())
    val uiState: StateFlow<QuizState> = _uiState.asStateFlow()

    private val _timerState = MutableStateFlow(TimerState())
    val timerState: StateFlow<TimerState> = _timerState.asStateFlow()

    val themeMode: StateFlow<String> = dataStoreManager.themeMode
        .stateIn(viewModelScope, SharingStarted.WhileSubscribed(5000), ""DAWN"")

    private var timerJob: Job? = null
    private var autoAdvanceJob: Job? = null
    private var autoAdvanceDelayMs: Long = 2000L

    init {
        combine(
            quizRepository.getAllCategoriesWithMetadata(),
            dataStoreManager.showCategorization,
            dataStoreManager.oneByOneMode,
            dataStoreManager.eliminationModeEnabled,
            dataStoreManager.doubleTapToSubmit,
            dataStoreManager.focusModeEnabled,
        ) { array ->
            @Suppress(""UNCHECKED_CAST"")
            val categories = array[0] as List<CategoryWithMetadata>
            val categorization = array[1] as Boolean
            val oneByOne = array[2] as Boolean
            val elimination = array[3] as Boolean
            val doubleTap = array[4] as Boolean
            val focus = array[5] as Boolean

            _uiState.update { 
                it.copy(
                    allCategoriesWithMetadata = categories,
                    showCategorization = categorization,
                    isOneByOne = oneByOne,
                    eliminationModeEnabled = elimination,
                    doubleTapToSubmitEnabled = doubleTap,
                    focusModeEnabled = focus,
                )
            }
            if (focus) focusManager.enableFocusMode() else focusManager.disableFocusMode()
        }.launchIn(viewModelScope)

        dataStoreManager.autoAdvanceDelay
            .onEach { delay -> autoAdvanceDelayMs = delay.toLong() }
            .launchIn(viewModelScope)
    }

    /**
     * Determines the status of a question at a specific index for UI coloring.
     */",,,
MKS-432-05,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun getQuestionStatus(index: Int): QuestionStatus {
        val state = _uiState.value
        if (index == state.currentIndex) return QuestionStatus.CURRENT
        return when (state.questionResultsByIndex[index]) {
            true -> QuestionStatus.CORRECT
            false -> QuestionStatus.INCORRECT
            else -> QuestionStatus.UNANSWERED
        }
    }

    /**
     * Initializes and starts a quiz session.
     *
     * @param quizId The ID of the quiz to start.
     * @param sessionId Optional ID of an existing session to resume.
     */",,,
MKS-432-06,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun startQuiz(quizId: Long, sessionId: Long? = null) {
        val currentState = _uiState.value
        if ((currentState.quizId == quizId) && (currentState.sessionId == sessionId)) {
            if (currentState.questions.isNotEmpty() || currentState.isLoading) {
                return
            }
        }

        viewModelScope.launch {
            try {
                _uiState.update { it.copy(isLoading = true, quizId = quizId, sessionId = sessionId, error = null) }
                
                var shuffleQ = dataStoreManager.defShuffleQuestions.first()
                var shuffleOpt = dataStoreManager.defShuffleOptions.first()
                var rapidMode = dataStoreManager.defRapidMode.first()
                var repeatWrong = dataStoreManager.defRepeatWrong.first()
                var rangeFrom = 0
                var rangeTo = -1
                var quizTimer = dataStoreManager.defQuizTimer.first()
                var qTimer = dataStoreManager.defQuestionTimer.first()
                val skipUnanswered = dataStoreManager.unansweredSkipEnabled.first()
                
                var startIndex = 0
                var sessionLabel: String? = null
                var sessionScore = 0
                var sessionCurrentStreak = 0
                var sessionMaxStreak = 0
                var initialResultsByIndex: Map<Int, Boolean?> = emptyMap()
                var sessionQuestionIds: List<Long>? = null
                var sessionOriginalCount = 0

                val session = sessionId?.let { quizRepository.getSessionById(it) }
                
                // Pre-fetch session questions if any to avoid many DB calls
                val sessionQuestionsMap = if ((session != null) && session.questionIds.isNotEmpty()) {
                    quizRepository.getQuestionsByIds(session.questionIds).associateBy { it.id }
                } else emptyMap()

                if (session != null) {
                    val validation = SessionStateValidator.validate(session)
                    startIndex = if (!validation.isValid) {
                        if (validation.canBeRepaired) {
                            session.currentQuestionIndex.coerceIn(0, (session.questionIds.size - 1).coerceAtLeast(0))
                        } else {
                            _uiState.update { it.copy(isLoading = false, error = validation.message ?: ""Invalid session."") }
                            return@launch
                        }
                    } else {
                        session.currentQuestionIndex
                    }
                    
                    // Final safety: if the current question data is missing, we must repair or block
                    val currentQId = session.questionIds.getOrNull(startIndex)
                    if ((currentQId != null) && (!sessionQuestionsMap.containsKey(currentQId))) {
                        _uiState.update { it.copy(isLoading = false, error = ""Current question data is missing. This session may be corrupted."") }
                        return@launch
                    }

                    sessionLabel = session.label
                    sessionScore = session.score
                    sessionCurrentStreak = session.currentStreak
                    sessionMaxStreak = session.maxStreak
                    shuffleQ = session.shuffleQuestions
                    shuffleOpt = session.shuffleOptions
                    rapidMode = session.rapidMode
                    repeatWrong = session.repeatWrong
                    rangeFrom = session.rangeFrom
                    rangeTo = session.rangeTo
                    quizTimer = session.quizTimerSeconds
                    qTimer = session.questionTimerSeconds
                    sessionQuestionIds = session.questionIds
                    sessionOriginalCount = session.originalQuestionCount
                    
                    initialResultsByIndex = session.answersByIndex.mapValues { (index, selection) ->
                        val qId = session.questionIds.getOrNull(index)
                        val q = sessionQuestionsMap[qId ?: -1]
                        q?.let { it.correctAnswers.toSet() == selection.toSet() }
                    }
                }

                val quizQuestions = if (!sessionQuestionIds.isNullOrEmpty()) {
                    sessionQuestionIds.mapNotNull { sessionQuestionsMap[it] }
                } else {
                    val allRawQuestions = quizRepository.getQuestionsByQuizId(quizId).first()
                        .filter { !it.isDropped }

                    val includeFilters = session?.includeFilters ?: emptyList()

                    val filteredQuestions = if (includeFilters.isNotEmpty()) {
                        allRawQuestions.filter { q ->
                            includeFilters.any { filter ->
                                when (filter) {
                                    ""unanswered"" -> q.attempts == 0
                                    ""missed"" -> (q.attempts > 0) && ((q.correctCount < q.attempts) || (q.lastAttemptResult == false))
                                    ""marked"" -> q.isMarked
                                    ""categorized"" -> q.categories.isNotEmpty()
                                    ""uncategorized"" -> q.categories.isEmpty()
                                    else -> true
                                }
                            }
                        }
                    } else {
                        allRawQuestions
                    }
                    
                    // Apply range first. SessionEntity stores zero-based indices.
                    val effectiveRangeFrom = rangeFrom.coerceAtLeast(0)
                        .coerceAtMost((filteredQuestions.size - 1).coerceAtLeast(0))
                    
                    val effectiveRangeTo = if ((rangeTo < 0) || (rangeTo >= filteredQuestions.size)) {
                        filteredQuestions.size - 1
                    } else {
                        rangeTo
                    }
                    
                    val rangedQuestions = if ((filteredQuestions.isNotEmpty()) && (effectiveRangeFrom <= effectiveRangeTo)) {
                        filteredQuestions.subList(effectiveRangeFrom, (effectiveRangeTo + 1).coerceAtMost(filteredQuestions.size))
                    } else {
                        filteredQuestions
                    }

                    if (shuffleQ) {
                        val seed = sessionId ?: quizId
                        rangedQuestions.shuffled(java.util.Random(seed))
                    } else {
                        rangedQuestions
                    }
                }

                if (quizQuestions.isEmpty()) {
                    val errorMessage = if (session?.includeFilters?.isNotEmpty() == true) {
                        ""No questions match your current filters. Try changing filters in session settings.""
                    } else if (rangeFrom > 0 || rangeTo > 0) {
                        ""No questions found in the selected range.""
                    } else {
                        ""No active questions found for this quiz.""
                    }
                    _uiState.update { it.copy(isLoading = false, error = errorMessage) }
                    return@launch
                }
                
                val finalOriginalCount = if (sessionOriginalCount > 0) sessionOriginalCount else quizQuestions.size

                _uiState.update {
                    it.copy(
                        questions = quizQuestions,
                        currentIndex = startIndex.coerceIn(0, quizQuestions.size.coerceAtLeast(1) - 1),
                        isLoading = false,
                        initialQuestionCount = finalOriginalCount,
                        sessionId = sessionId,
                        sessionLabel = sessionLabel,
                        score = sessionScore,
                        currentStreak = sessionCurrentStreak,
                        maxStreak = sessionMaxStreak,
                        isRapidMode = rapidMode,
                        questionResultsByIndex = initialResultsByIndex,
                        shuffleQuestions = shuffleQ,
                        shuffleOptions = shuffleOpt,
                        repeatWrong = repeatWrong,
                        quizTimerSeconds = quizTimer,
                        questionTimerSeconds = qTimer,
                        skipUnansweredGlobal = skipUnanswered,
                    )
                }

            _timerState.update {
                it.copy(
                    quizTimeLeft = if (session != null && session.quizTimerSeconds > 0) {
                        val elapsedMillis = System.currentTimeMillis() - session.lastModifiedAt
                        val elapsedSeconds = (elapsedMillis / 1000).toInt()
                        (session.quizTimerSeconds - elapsedSeconds).coerceAtLeast(0)
                    } else {
                        quizTimer
                    },
                    questionTimeLeft = qTimer,
                    timeLeft = session?.let {
                        // We don't store exact total elapsed time in SessionEntity currently, 
                        // but it could be inferred or added. For now, reset or approximate.
                        0 
                    } ?: 0
                )
            }
            
            // Save initial sequence if new session
            if (session != null && session.questionIds.isEmpty()) {
                quizRepository.updateSession(session.copy(
                    questionIds = quizQuestions.map { it.id },
                    originalQuestionCount = finalOriginalCount
                ))
            }

            val restoredAnswers = session?.answersByIndex?.get(_uiState.value.currentIndex)?.toSet()
            val restoredDropped = session?.droppedOptionsByIndex?.get(_uiState.value.currentIndex)?.toSet()
            val restoredVisibleCount = session?.visibleOptionsCountByIndex?.get(_uiState.value.currentIndex)
            
            prepareQuestion(
                restoredSelection = restoredAnswers,
                restoredDropped = restoredDropped,
                restoredVisibleCount = restoredVisibleCount
            )
            startTimer()
            } catch (e: Exception) {
                e.printStackTrace()
                _uiState.update { it.copy(isLoading = false, error = ""Failed to load quiz: ${e.message}"") }
            }
        }
    }


    /**
     * Prepares the state for the current question, including option shuffling.
     *
     * @param restoredSelection Previously selected options if resuming.
     * @param restoredDropped Previously dropped options if resuming.
     * @param restoredVisibleCount Number of visible options if resuming in one-by-one mode.
     */",,,
MKS-432-07,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"private fun prepareQuestion(
        restoredSelection: Set<Int>? = null,
        restoredDropped: Set<Int>? = null,
        restoredVisibleCount: Int? = null
    ) {
        val state = _uiState.value
        if (state.questions.isEmpty() || state.currentIndex >= state.questions.size) return
        
        val question = state.questions[state.currentIndex]
        val shuffleOpt = state.shuffleOptions
        val optionsWithIndices = question.options.mapIndexed { index, s -> index to s }
        
        // Use index in seed for unique shuffling even if question repeats
        val seed = (state.sessionId ?: state.quizId) + question.id + state.currentIndex
        val processedOptions = if (shuffleOpt) {
            optionsWithIndices.shuffled(java.util.Random(seed))
        } else {
            optionsWithIndices
        }
        
        val isAnswered = restoredSelection != null
        val isCorrect = restoredSelection != null && question.correctAnswers.toSet() == restoredSelection
        
        _uiState.update {
            it.copy(
                shuffledOptions = processedOptions.map { pair -> pair.second },
                optionMapping = processedOptions.map { pair -> pair.first },
                selectedOptions = restoredSelection ?: emptySet(),
                isAnswered = isAnswered,
                isCorrect = isCorrect,
                droppedOptions = restoredDropped ?: emptySet(),
                showHint = false,
                visibleOptionsCount = restoredVisibleCount ?: if (it.isOneByOne && !isAnswered) 0 else processedOptions.size
            )
        }

        _timerState.update {
            it.copy(questionTimeLeft = _uiState.value.questionTimerSeconds)
        }
    }

    /**
     * Starts a personalized adaptive training session.
     *
     * @param type The type of training (""BOOK"", ""CATEGORY"", or ""ALL"").
     * @param id The ID associated with the type (book ID or category name).
     * @param limit Maximum number of questions to include.
     */",,,
MKS-432-08,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun startAdaptiveTraining(type: String, id: String?, limit: Int = 20) {
        if (_uiState.value.questions.isNotEmpty() && !_uiState.value.isLoading) {
            // Simple check to avoid restart on rotation for adaptive
            return
        }
        viewModelScope.launch {
            try {
                _uiState.update { it.copy(isLoading = true, error = null) }
                
                val questions = when (type) {
                    ""BOOK"" -> id?.toLongOrNull()?.let { studyRepository.getAdaptiveQuestionsByBook(it, limit) } ?: emptyList()
                    ""CATEGORY"" -> if (id != null) quizRepository.getQuestionsByCategory(id) else emptyList()
                    ""ALL"" -> studyRepository.getAdaptiveQuestionsByBook(-1L, limit)
                    else -> emptyList()
                }.shuffled()

                _uiState.update {
                    it.copy(
                        questions = questions,
                        currentIndex = 0,
                        isLoading = false,
                        initialQuestionCount = questions.size,
                        sessionLabel = when (type) {
                            ""CATEGORY"" -> ""Category: $id""
                            ""BOOK"" -> ""Review: Book $id""
                            else -> ""Personalized Training""
                        }
                    )
                }
                prepareQuestion()
                startTimer()
            } catch (e: Exception) {
                e.printStackTrace()
                _uiState.update { it.copy(isLoading = false, error = ""Failed to load adaptive training: ${e.message}"") }
            }
        }
    }

    /**
     * Toggles rapid mode where answers are submitted immediately upon selection.
     */",,,
MKS-432-09,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun toggleRapidMode() {
        val newMode = !_uiState.value.isRapidMode
        _uiState.update { it.copy(isRapidMode = newMode) }
        viewModelScope.launch {
            _uiState.value.sessionId?.let { sessionId ->
                quizRepository.getSessionById(sessionId)?.let { session ->
                    quizRepository.updateSession(session.copy(rapidMode = newMode))
                }
            }
        }
    }

    /**
     * Toggles one-by-one mode where options are revealed one at a time.
     */",,,
MKS-432-10,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun toggleOneByOne() {
        val newIsOneByOne = !_uiState.value.isOneByOne
        _uiState.update { 
            it.copy(
                isOneByOne = newIsOneByOne,
                visibleOptionsCount = if (newIsOneByOne && !it.isAnswered) 0 else it.shuffledOptions.size
            )
        }
        viewModelScope.launch {
            dataStoreManager.setOneByOneMode(newIsOneByOne)
        }
    }

    /**
     * Toggles elimination mode where options can be crossed out.
     */",,,
MKS-432-11,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun toggleEliminationMode() {
        viewModelScope.launch {
            dataStoreManager.setEliminationModeEnabled(!_uiState.value.eliminationModeEnabled)
        }
    }

    /**
     * Toggles focus mode where notifications are blocked.
     */",,,
MKS-432-12,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun toggleFocusMode() {
        val newEnabled = !_uiState.value.focusModeEnabled
        if (newEnabled && !focusManager.hasNotificationPolicyAccess()) {
            focusManager.requestNotificationPolicyAccess()
            return
        }

        viewModelScope.launch {
            dataStoreManager.setFocusModeEnabled(newEnabled)
        }
    }

    /**
     * Toggles the ""marked"" (flagged) status of the current question.
     */",,,
MKS-432-13,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun toggleMarked() {
        val state = _uiState.value
        if (state.questions.isEmpty()) return
        val currentQuestion = state.questions[state.currentIndex]
        val newMarked = !currentQuestion.isMarked
        
        viewModelScope.launch {
            val updatedQuestion = currentQuestion.copy(isMarked = newMarked)
            assetRepository.updateQuestion(updatedQuestion)
            
            _uiState.update { s ->
                val newQuestions = s.questions.toMutableList()
                newQuestions[s.currentIndex] = updatedQuestion
                s.copy(questions = newQuestions)
            }
        }
    }

    /**
     * Marks the current question as dropped and moves to the next one.
     */",,,
MKS-432-14,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun dropQuestion() {
        val currentState = _uiState.value
        if (currentState.questions.isEmpty()) return
        val currentQuestion = currentState.questions[currentState.currentIndex]
        val droppedQuestion = currentQuestion.copy(isDropped = true, updatedAt = System.currentTimeMillis())
        
        viewModelScope.launch {
            assetRepository.updateQuestion(droppedQuestion)
            _uiState.update { state ->
                val updatedQuestions = state.questions.toMutableList()
                updatedQuestions[state.currentIndex] = droppedQuestion
                state.copy(questions = updatedQuestions)
            }
            
            // Sync session if active
            currentState.sessionId?.let { sessionId ->
                quizRepository.getSessionById(sessionId)?.let { currentSession ->
                quizRepository.updateSession(
                    currentSession.copy(
                        lastModifiedAt = System.currentTimeMillis(),
                    ),
                )
            }
            }

            nextQuestion()
        }
    }

    /** Restores the current dropped question so it can rejoin normal review flows. */",,,
MKS-432-15,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun restoreCurrentDroppedQuestion() {
        val currentState = _uiState.value
        if (currentState.questions.isEmpty()) return
        val currentQuestion = currentState.questions[currentState.currentIndex]
        if (!currentQuestion.isDropped) return
        val restoredQuestion = currentQuestion.copy(isDropped = false, updatedAt = System.currentTimeMillis())

        viewModelScope.launch {
            assetRepository.updateQuestion(restoredQuestion)
            _uiState.update { state ->
                val updatedQuestions = state.questions.toMutableList()
                updatedQuestions[state.currentIndex] = restoredQuestion
                state.copy(questions = updatedQuestions)
            }
        }
    }

    /**
     * Marks the current session as completed and saves progress.
     */",,,
MKS-432-16,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun finishSession() {
        _uiState.update { it.copy(isCompleted = true) }
        timerJob?.cancel()
        autoAdvanceJob?.cancel()
        viewModelScope.launch {
            val state = _uiState.value
            state.sessionId?.let { sessionId ->
                val session = quizRepository.getSessionById(sessionId)
                session?.let {
                    quizRepository.updateSession(
                        it.copy(
                            isCompleted = true,
                            score = state.score,
                            currentStreak = state.currentStreak,
                            maxStreak = state.maxStreak,
                            lastModifiedAt = System.currentTimeMillis(),
                        ),
                    )
                }
            }
            dataStoreManager.clearSession()
        }
    }

    /**
     * Toggles the visibility of the categorization management UI.
     */",,,
MKS-432-17,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun toggleCategorization() {
        val newEnabled = !_uiState.value.showCategorization
        _uiState.update { it.copy(showCategorization = newEnabled) }
        viewModelScope.launch {
            dataStoreManager.setShowCategorization(newEnabled)
        }
    }

    /**
     * Toggles a category for the current question.
     */",,,
MKS-432-18,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun toggleQuestionCategory(category: String) {
        val currentState = _uiState.value
        val question = currentState.questions[currentState.currentIndex]
        val newCats = if (question.categories.contains(category)) {
            question.categories - category
        } else {
            question.categories + category
        }
        
        val updatedQuestion = question.copy(categories = newCats)
        val updatedQuestions = currentState.questions.toMutableList()
        updatedQuestions[currentState.currentIndex] = updatedQuestion
        
        _uiState.update { it.copy(questions = updatedQuestions) }
        viewModelScope.launch {
            assetRepository.updateQuestion(updatedQuestion)
        }
    }

    /**
     * Toggles the pinned status of a category.
     *
     * @param categoryName The name of the category to pin or unpin.
     */",,,
MKS-432-19,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun onToggleCategoryPin(categoryName: String) {
        viewModelScope.launch {
            val metadata = _uiState.value.allCategoriesWithMetadata.find { it.name == categoryName }?.metadata
                ?: CategoryMetadataEntity(name = categoryName)
            quizRepository.updateCategoryMetadata(metadata.copy(isPinned = !metadata.isPinned))
        }
    }

    /**
     * Updates the emoji associated with a category.
     *
     * @param categoryName The name of the category.
     * @param emoji The new emoji string, or null to clear it.
     */",,,
MKS-432-20,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun onUpdateCategoryEmoji(categoryName: String, emoji: String?) {
        viewModelScope.launch {
            val metadata = _uiState.value.allCategoriesWithMetadata.find { it.name == categoryName }?.metadata
                ?: CategoryMetadataEntity(name = categoryName)
            quizRepository.updateCategoryMetadata(metadata.copy(emoji = emoji))
        }
    }

    /**
     * Updates the theme color associated with a category.
     *
     * @param categoryName The name of the category.
     * @param color The new color integer, or null to clear it.
     */",,,
MKS-432-21,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun onUpdateCategoryColor(categoryName: String, color: Int?) {
        viewModelScope.launch {
            val metadata = _uiState.value.allCategoriesWithMetadata.find { it.name == categoryName }?.metadata
                ?: CategoryMetadataEntity(name = categoryName)
            quizRepository.updateCategoryMetadata(metadata.copy(color = color))
        }
    }

    /**
     * Gets a preview of how many questions would be affected by merging two categories.
     *
     * @param source The source category name.
     * @param target The target category name.
     * @return The number of questions that would be updated.
     */",,,
MKS-432-22,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"suspend fun getMergePreview(source: String, target: String): Int {
        return quizRepository.getMergePreview(source, target)
    }

    /**
     * Renames an existing category globally.
     *
     * @param oldName The current name of the category.
     * @param newName The new name for the category.
     */",,,
MKS-432-23,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun renameCategory(oldName: String, newName: String) {
        viewModelScope.launch {
            quizRepository.renameCategory(oldName, newName)
        }
    }

    /**
     * Deletes a category globally from all questions and metadata.
     *
     * @param name The name of the category to delete.
     */",,,
MKS-432-24,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun deleteCategory(name: String) {
        viewModelScope.launch {
            quizRepository.deleteCategory(name)
        }
    }

    /**
     * Merges one category into another.
     *
     * @param source The category to be merged and removed.
     * @param target The category that will receive the questions from the source.
     */",,,
MKS-432-25,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun mergeCategory(source: String, target: String) {
        viewModelScope.launch {
            quizRepository.mergeCategory(source, target)
        }
    }

    /**
     * Sets the navigation filter for questions.
     */",,,
MKS-432-26,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun setNavigationFilter(filter: NavigationFilter) {
        _uiState.update { it.copy(navigationFilter = filter) }
    }

    /**
     * Jumps to a specific question in the sequence.
     */",,,
MKS-432-27,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun jumpToQuestion(index: Int) {
        val state = _uiState.value
        if (index in state.questions.indices) {
            questionStartTime = System.currentTimeMillis()
            viewModelScope.launch {
                val session = state.sessionId?.let { quizRepository.getSessionById(it) }
                val restoredAnswers = session?.answersByIndex?.get(index)?.toSet()
                val restoredDropped = session?.droppedOptionsByIndex?.get(index)?.toSet()
                val restoredVisibleCount = session?.visibleOptionsCountByIndex?.get(index)

                _uiState.update { it.copy(currentIndex = index) }
                
                prepareQuestion(
                    restoredSelection = restoredAnswers,
                    restoredDropped = restoredDropped,
                    restoredVisibleCount = restoredVisibleCount
                )

                // Save progress to session if active
                state.sessionId?.let {
                    session?.let { currentSession ->
                    quizRepository.updateSession(
                        currentSession.copy(
                            currentQuestionIndex = index,
                            lastModifiedAt = System.currentTimeMillis(),
                        ),
                    )
                }
                }
                dataStoreManager.saveSession(state.quizId, index)
            }
        }
    }

    /**
     * Navigates to the previous question in the sequence.
     */",,,
MKS-432-28,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun previousQuestion() {
        val state = _uiState.value
        if (state.currentIndex > 0) {
            jumpToQuestion(state.currentIndex - 1)
        }
    }

    /**
     * Toggles the visibility of the current question's hint.
     */",,,
MKS-432-29,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun toggleHint() {
        _uiState.update { it.copy(showHint = !it.showHint) }
    }

    /**
     * Handles option selection by the user.
     *
     * @param shuffledIndex The index of the selected option in the shuffled list.
     */",,,
MKS-432-30,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun onOptionSelected(shuffledIndex: Int) {
        val currentState = _uiState.value
        val originalIndex = currentState.optionMapping[shuffledIndex]
        
        if (currentState.isAnswered || currentState.droppedOptions.contains(originalIndex)) return

        val currentQuestion = currentState.questions[currentState.currentIndex]
        
        if (currentState.isRapidMode && currentQuestion.type == QuestionType.SINGLE_CHOICE) {
            submitSingleChoice(originalIndex, currentQuestion, currentState)
        } else {
            _uiState.update { state ->
                val newSelection = if (currentQuestion.type == QuestionType.SINGLE_CHOICE) {
                    setOf(originalIndex)
                } else {
                    if (state.selectedOptions.contains(originalIndex)) {
                        state.selectedOptions - originalIndex
                    } else {
                        state.selectedOptions + originalIndex
                    }
                }
                state.copy(selectedOptions = newSelection)
            }
        }
    }

    /**
     * Handles option double click by the user.
     *
     * @param shuffledIndex The index of the selected option in the shuffled list.
     */",,,
MKS-432-31,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun onOptionDoubleClicked(shuffledIndex: Int) {
        val currentState = _uiState.value
        val originalIndex = currentState.optionMapping[shuffledIndex]

        if (currentState.isAnswered || currentState.droppedOptions.contains(originalIndex)) return
        if (!currentState.doubleTapToSubmitEnabled || currentState.isRapidMode) return

        val currentQuestion = currentState.questions[currentState.currentIndex]

        if (currentQuestion.type == QuestionType.SINGLE_CHOICE) {
            submitSingleChoice(originalIndex, currentQuestion, currentState)
        }
    }",,,
MKS-432-32,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"private fun submitSingleChoice(originalIndex: Int, currentQuestion: QuestionEntity, currentState: QuizState) {
        val currentIndex = currentState.currentIndex
        val isAlreadyAnswered = currentState.questionResultsByIndex.containsKey(currentIndex)
        if (isAlreadyAnswered) return

        // Merge selection and submission for Rapid Mode or Double Tap to avoid double recomposition
        val newSelection = setOf(originalIndex)
        applyAnswer(newSelection, currentQuestion, currentState)
    }

    /**
     * Submits the current selection as an answer.
     *
     * @param isTimeout Whether the submission was triggered by a timer timeout.
     */",,,
MKS-432-33,,,,feature/ui/src/main/java/com/ahmedyejam/mks/ui/quiz/QuizViewModel.kt,"fun submitAnswer(isTimeout: Boolean = false) {
        val currentState = _uiState.value
        
        // One-by-one logic: If not all options shown, ""Next"" (or ""Reveal"") shows next option
        // Skip this on timeout to immediately show the answer
        if (!isTimeout && currentState.isOneByOne && !currentState.isAnswered && currentState.visibleOptionsCount < currentState.shuffledOptions.size) {
            val nextVisibleCount = currentState.visibleOptionsCount + 1
            val currentIndex = currentState.currentIndex
            _uiState.update { it.copy(visibleOptionsCount = nextVisibleCount) }
            
            // Sync visible count to session
            viewModelScope.launch {
                currentState.sessionId?.let { sessionId ->
                    quizRepository.getSessionById(sessionId)?.let { session ->
                        val updatedVisible = session.visibleOptionsCountByIndex.toMutableMap()
                        updatedVisible[currentIndex] = nextVisibleCount
                        quizRepository.updateSession(session.copy(visibleOptionsCountByIndex = updatedVisible))
                    }
                }
            }
            return
        }

        if (currentState.isAnswered) {
            nextQuestion()
            return
        }
        
        if (currentState.selectedOptions.isEmpty() && !isTimeout) {
            if (currentState.skipUnansweredGlobal) {
                nextQuestion()
            }
            return
        }

        val currentIndex = currentState.currentIndex
        val isAlreadyAnswered = currentState.questionResultsByIndex.containsKey(currentIndex)
        if (isAlreadyAnswered) return

        val currentQuestion = currentState.questions[currentIndex]
        applyAnswer(currentState.selectedOptions, currentQuestion, currentState)
    }",,,
